reaction_id,median_fluxes
ALCD25yi,0.0
MTHFCm,0.0
AMPN,0.006312617461121034
DAGCPTer_RT,0.015174132101210864
PYRt2,0.0
NNDPRm,0.0
HMGCOASm,-0.31672809548786884
PDE4,0.12035409567795918
PAPSR,4.8623738504982426e-05
FACOAL80p,0.0
URIH,0.0
ACOAO4p,0.009544371130399704
3IPM3MT,0.0
UDPGD,0.0
CYTDK2,0.0
ACACT4m,-0.032380063684269836
CHTNDA,0.0
FACOAL141,0.0
ACACT7p,0.002390098063227831
POLYAO,0.029501685814914504
MEVK1,0.11305093639130184
DATUP,0.005192738389119498
TAUDO,0.0
CSp,0.0
PSERT,0.0
GK2,-237641.58705471235
CYSt2r,-0.0004240952913066538
ATPS2v,0.2277077076609722
SPHPLer,0.0
PLBPCe_RT,0.0
ALDD19xr,-145879.80991983388
GTHRDH_syn,0.0
NDPK7,145797.71756769315
PPDOy,0.0
GLYCLTDy,-0.6819925642141599
DGK1,0.12542866454576196
SLCBK2er,0.0
CERS126er,-4.763476415210885e-13
CSm,2.4955800341045213
MI145P6Kn,0.0
ADK3m,-61892.18518330582
DMATT,0.036958652421524546
PMPK,0.000113185642839704
LGTHL,0.0
PUNP3m,0.0
PPNDH,0.009947410028273113
GLYTRS,0.041700743444503044
HACD4p,-0.009544371130399704
GAT2er_RT,0.01087988105000616
DASYNer_RT,0.0038865244277300516
ACOAD8m,0.05828102113661744
ECOAH1p,0.0
KYN,0.0724809933576932
HSTPT,0.007941136681952982
FACOAL141p,0.0
FE2t,-0.1148238781265184
3MOPDC,0.0
PTE11x,0.0
GLUTRS,0.016955339302433217
AICART,0.020990383036973807
CYTD,0.0022518303180612234
42A12BOOX,0.0
DPGM,0.022854380345733376
TPI,0.8236490472056537
COAtim,7.565126752309531e-13
NADS2,3.121180740093663e-06
ACACT4p,0.009544371130399704
HISTRS,0.004970011640758167
PHETRSm,0.0
OMCDC,0.08903189199835329
LEUTA,85732.61834693048
DTMPK,0.00020500170630622774
ALCD23yi,0.0
FA140COAabcp,0.0068474286944072045
FACOAL160p,3.9815570370881355e-05
PGL,0.4269606315483401
THRD_Lm,0.09159278663883631
BGLA,0.0
TRPTRS,0.0018947422867042836
AMETt2,0.0
SHSL1,0.0
AHSERL,0.0
ACtr,-0.02784210524182021
LNS14DMrx,0.0008248811875948415
ACOAD10m,0.02025851906001829
TMDPP,0.0
INSTt2,0.0
IPC224PLCg_RT,0.0
DCTCP,0.2596756053445184
TRPTRSm,0.0
HEX7,0.9742137760661662
HICITDm,0.07699694770038035
MALtm,0.6649026905912633
AMID,0.0
MCITSm,0.025036331216559016
GNNUC,0.0
PNTK,6.25649301563448e-05
FAO80p,0.009544371130399704
ADA,0.01764976342822605
GLUDxi,21584.814722308653
URAt2,0.0
FA180COAabcp,0.001357851155187728
AMID2,0.0
ERGSTt,-0.0003012227045300267
CSNATp,0.33892783848001456
UDPG4E,0.0
CYOR_u9m,11.554638556158135
SHK3Dr,0.07995414120523545
SSALy,0.194198545875487
CYSDS,0.0001856649477783084
RBK,0.23861006449053473
MOHMT,6.256492971326265e-05
IPC324PLCg_RT,0.0
GARFT,0.012453914913707067
PYDAMK,0.0
HKYNH,0.015203607502723865
DATCY,0.0
NNATn,0.0
METTRSm,0.0
SFGTHi,0.0
IPCS226g_RT,3.367847310089486e-13
ACP1e,0.0
FAO141p_even,0.0
FTHFLi,0.2119245158637092
ASAD,-0.2392156467695275
ECOAH7p,-0.002390098063227831
FACOAL140p,0.0068474286944072045
ECOAH9m,0.02025851906001829
HXPRT,0.032916753410327376
H2Otm,-35.64902704584546
C22STDSrx,5.7968839503856625e-06
NTRLASE2,0.0
DHAD2m,0.03316695204381863
ERGSTGLCT,0.0
FACOAL182,0.04143052477691657
P5CR,0.004913945651025418
PSPHPLer,0.0
MI1PP,0.0
NAt3_1,360279.57188310055
NDPK10,0.0
BPNT2,0.0
RNDR3n,0.0
CPPPGO,5.614592907554561e-05
PTRCt3i,647343.92985421
NAPRT,0.03802586748703983
MIP2C324PLCg_RT,5.045859562639139e-14
ALCD2x,-683204.7534791245
PTE7x,0.0
NDPK3,680706.7920445848
FAO161p_odd,7.984484626293886e-07
LANOSTt,-0.0005647463805855642
FACOAL120,0.0
ECOAH5m,-0.032380063684269836
SACCD4m,0.0
C4STMO2er,0.016715981138530324
URIDK2r,-697866.0620404897
NTPP9,0.0
CERS2p24er,0.0
ALPHNH,0.0
DURIPP,0.0
GLUDy,-507938.10476652073
HSERTA,0.013708143628623878
CITtam,421571.9411113806
PHETRS,0.007732375100644415
FMNAT,6.10211182861524e-05
TYRTRS,0.0050671904123564
TYRTRSm,0.0
NTRLASE3,0.0
ILETRSm,0.0
ASPK,0.23921564676914786
DIPS,0.0
UDPGALt2g,0.0
LALDO3,0.0
HSK,0.21375054732935203
GTPt2m,0.734373411072432
PPCDC,6.25649301563448e-05
ATPATF1,0.0
PRATPP,0.007941136681952982
ASPTRS,0.016030922174947816
TYRt6,0.0
FAO161p_even,0.0
PSERDv_RT,0.0
IMPC,-0.020990383036973807
DGTUP,0.0
PDE5,0.0
NDPK9,4.058978508481389e-05
RNDR4n,0.0
SUCRe,0.0
TYRt7,0.0
RPE,0.10790169688451035
HEX4,0.0
ILEt7,0.0
ADNUC,0.0
DHQTi,0.10729231754979823
ORNt3m,0.10115229785694743
LEUTAm,-85732.64679530168
ECOAH6m,-0.032380063684269836
NADH2_u9cm,0.21611340333894433
OMCDCm,0.0
FA182COAabcp,0.0
CHLPCTD,0.015174132101210864
NDPK2,239738.9287905338
ACOAH,0.0
CERS2p26er,0.0
PYK,2.23054808949542
TRDRm,0.0
FAS180COA,0.02146499670009092
PPCOAOm,0.13495134431699374
GHMT2r,-0.1573932244198605
ACACT5p,0.009544371130399704
ALLTAHr,0.0
CERS324er,0.0
PGAMT,0.0
PMEVK,0.11305093639130187
FAS80COA_L,0.06786224685100381
DHFS,0.0003170498023104484
ACGKm,0.1115916848589229
PGCD,0.09901696298616228
PPBNGS,0.00022458371630218243
PRMICI,0.007941136681952982
PPNCL3,6.25649301563448e-05
NNAMrm,0.0
PGM,-2.349760105375171
CYTK2,295046.8255362176
MIP2C224PLCg_RT,0.0
GTMLT,0.0
ASP1DC,4.802860746153148e-06
ETHAPTer_RT,0.0
PGMT,-0.4752784028834748
GTHRDabcv,0.0
DOLPMMer,0.06564775410018124
DADK,0.0
DTTGY,0.0
ZYMSTt,-0.01095359752848871
ADNCYC,0.0013271447578363906
URIt2,0.0
ASPCT,0.00835428682642434
CYSTRS,0.0027844643176409374
ARGt2r,0.0
ACITL,0.19531600735618704
G12MT2g,0.0
PFK_2,0.0
ABUTD,0.05853746383228803
PEAMNO,0.0
ALDD2x,0.060296418158822154
PDE1,0.0
IPCS224g_RT,7.967760486384095e-13
ALKP,0.0
3HPCOAHYDm,0.13495134431699374
ASNt6,0.0
DGTCY,0.0
ATPS,0.0
ACGAMPM,0.002519254010684874
PHETA1,-0.009947410028273113
HEX10,0.0
16GS,0.014407402914660333
MCOATAm,0.0
NADS1n,0.0
AMPTASECG,0.0033362111336702176
THFGLUS,0.0
ADK1,3.831496938416165
BTDD_RR,-0.0009027860228919396
HMGCOAS,-0.11305093639130184
GTPCI,0.0003170498023104492
GMAND,0.0
MTHFDm,0.0
LEUTRS,0.02601766601973263
PMETMer_RT,0.002280481197169516
G3PD1ir,0.20852583817691
NNAM,0.038026699838665065
GLPT,0.0
DRBK,0.0
ADNt2,0.0
UREA2t2,-83376.2178035943
ASPTA,-0.6319679695630949
MIPCS326g_RT,0.0
PRAMPC,0.007941136681952982
ADSL1r,0.29680892713956997
ARGN,0.08989638050626342
ICDHyp,0.004844789278363981
TKT2,0.19796871082832804
SAM24MTer,0.0033778444931783676
BACCL,0.0
DUTUP,0.22720959751494052
GTHOr,0.0
MTHFD,-572581.25359085
ATP2tp_H,0.45242346889958984
GLUDC,0.13039557864703277
METt2r,0.0
HBCO_nadp,0.0
VALTAm,-4485.41088606921
GTHRDt2,0.0
METSOXR1,0.0
PLDn_RT,0.0
NAPRTm,0.0
FACOAL260p,0.0
PYDXNK,0.23932827045218688
ALCD2y,683204.7534791256
IG3PS,0.007941136681952982
AGATer_RT,0.023851776049589865
DCTPD,697867.1282908237
CYTDt2,0.0
UPPRT,0.0
ECOAH12m,0.06188987459403751
LCYSTCBOXL,0.0
DHAK,0.22446676754124636
GRTT,0.036898097436775405
ILETRS,0.012884231298938367
IPCS124g_RT,6.984826912128598e-12
ILETA,-87461.47961423706
UREASE,0.0
PTE9m,0.0
TYRTA,-0.02437691167145545
GLCP,0.5625776039121304
PYRDC,0.40919056915245344
PINOSer_RT,0.00038188982149792004
NNDPR,0.00013674918752057608
MIPC124PLCg_RT,0.0
PIt2m,25.52669250574315
PYDXO_1,0.0
RBFSa,0.0002829234805225053
PMANM,-0.06564775412937479
METTRS,0.004635492407756719
NADS1,0.038159594418524345
PSERDg_RT,0.0
GLYOX,0.0
D_LACDcm,0.0
ACOAO5p,0.009544371130399704
DRTPPD,0.00014146174026125264
ALASm,0.00044916743260436486
ALCD24xi,0.0
NDP3g,2.2308755843133085e-11
DAGPYPer_RT,0.30740938125771733
SPMDt3i,419820.74975570745
FACOAL100p,0.0
ACACT6m,-0.032380063684269836
3MOBDC,0.0
DAGKer_RT,0.2903645034344284
MDHm,2.7620176503560803
SERTRS,0.027371749822979782
TALA,-0.05225363412619455
ALCD25xi,0.0
GAPD,2.379061599318936
OIVD3m,0.02025851906001829
APCPT,0.0
OCBTm,0.0
C5STDSer,0.0017756270328838186
CITtcm,0.45265244068647975
13GS,0.07780005699232184
SHCHD2,0.0
GALKr,0.0
PTE9x,0.0
TMDPK,0.000113185642839704
CERH126er,0.0
ACONTam,-2.2845077842778303
DCTUP,0.22635065455035158
MIPC324PLCg_RT,0.0
GLYCTO1p,0.0026462161883132828
FECOSTESTH_RT,0.1075976159622836
HACD7p,-0.002390098063227831
THRt2r,-0.007597112971283432
ETF,0.31394488953785515
NP1,5.049319001751377e-06
PTPATi,6.25649301563448e-05
IGPS,0.09272275552136611
ALDD20x,0.0
LYSt6,0.0
METS,0.015541177196427678
CYSTL,0.003608710356710638
PI35BP5Per_RT,0.0
NADK,6.459635897644208e-05
NTD2,0.5378015831456642
TRDR,0.2609427353756201
MIPCS226g_RT,7.853870022228976e-13
CDPDGPm_RT,0.00014625567631835345
FA141COAabcp,0.0
HISTP,0.007941136681952982
FACOAL161p,7.984484626293886e-07
GK1,237641.8035482104
EPISTATer_RT,0.05401309382063188
ACHLE2,0.0
ACACT6p,0.009544371130399704
GMPS2,0.00011218273658474069
ADCS,0.0048615956876589105
IMPD,0.005719355568774485
TRPTA,-482433.1016872201
COAHLp,0.0
LANOSTESTH_RT,0.0
ORNTACim,0.1115916848589229
VALt2r,-0.004431307397752529
C24STRer,0.0017756270328838186
ASNt7,0.0
YUMPS,0.0
PCDAGATer_RT,2.151797774925812e-05
FA161COAabcp,7.984484626293886e-07
IPC226PLCg_RT,0.0
FAS140COA,0.06786224685100381
ACLSm,0.1832684422338411
FAO141p_odd,0.0
G6PDH2r,0.4269606315483401
PIN3Kn_RT,0.0
PSPHSer,0.0003255001321609991
PDHm,1.190991659377265
NH4t,1.5388242318407825
GLUCYS,0.0072693236408500235
ALATRS,0.04692970888549852
PPPGOm,2.8072964537772804e-05
DCMPDA,-697867.1286167514
GLNTRS,0.009579584292545238
AMPDA,0.24250718997211768
OCBT,0.11254364215636461
ACACT1r,0.11305093639130184
ADEt2,0.0
TREH,0.0
GLUt2r,0.0
FECOSTt,0.0
BFFS,0.0
TRIGSer_RT,0.0014983906802644065
DDPAm,0.0
GBEZ,0.41919938659582745
HPROb,0.0
TMPPP,0.000113185642839704
TKT1,0.11608397895770577
FBA,0.5500570664662743
DB4PS,0.0002829234805225053
ARGSS,0.10180965719358182
DHQS,0.10729231754979823
LEUt2r,-0.0041926353781739974
PSCVT,0.07995414120523545
ABUTt2r,0.0
ECOAH6p,-0.009544371130399704
CTPS1,0.011598058441813691
LANOSTATer_RT,0.0
MIP2C226PLCg_RT,0.0
HACD5p,-0.009544371130399704
ACGAM6PS,0.002519254010684874
GTHS,0.0072693236408500235
GUACYC,0.12154788225481303
GLUt7m,6.591896154691351
PRASCSi,0.012453914913707067
UTUP,0.0
PPND2,0.039771572829914656
PRAGSr,0.012453914913707067
FAS120COA,0.06786224685100381
SERPTer,0.0003255001077624262
G5SD,0.012252657545523722
MTRI,0.11461183530224117
CYSS,0.0
GLCS2,0.42771634967494354
HISt2r,290521.6455488885
ATHRDHr,-0.23215153481640916
DOLPMTcer,0.06564775410018124
PEPAT,0.0
CYSTA,0.0
PROt2r,-0.002445312150452732
ACOAD9m,0.06188987459403751
DROPPRx,0.00014146174026125264
PDXPP,0.0
G12MT1g,0.0
PPAm,0.7721969089852531
AIRCr,0.012453914913707067
LEUTRSm,0.0
GLYK,0.038847448088523244
GTHOm,0.0
CSNATm,0.33892783848001456
NTPP10,0.0
PUNP2,-0.009377771028833559
HEMEOSm,5.614592907554561e-05
PIN4Kn_RT,0.0
ADSL2r,0.012453914913707067
NDPK5,156448.43905457997
ALAt2r,-264859.947567883
FAO181p_even,0.0
CSNt2,0.0
GLYCDy,0.22446676754124636
ATPS3m,32.30073903689538
GLNt6,0.0
DHAD1m,0.1832684422338411
HCYSMT,0.06338796915511752
HCO3E,6.084306043404105
FKYNH,0.08859607989851147
UMPKn,99580.57820700787
FACOAL120p,0.0
MI1345PKn,0.0
PUNP5,0.018633682490311016
ARGTRS,0.011917806291108009
HSDxi,357088.7288644833
TYRTAip,0.0
GLYGS,0.41919938659582756
FBA2,-0.1475686331739548
ASNTRSm,0.0
H2Ot,-8.446433967740457
ASPt7,0.0
ADPRDP,0.0
PRFGS,0.012453914913707067
AMAOTrm,0.00019647012518765784
ILETAm,87461.4667509945
PSERSer_RT,0.0035035556897059566
NTRLASE,0.0
PHEt2r,-0.002200083761649132
UAGDP,291113.9349378246
ACACT9p,0.0
MIPCS324g_RT,1.1767019554795648e-13
AHSERL2,0.013708143628623878
ASNS1,0.00032052117733083767
EPISTESTH_RT,0.05380177319639887
MTHFR2,0.0073957439532903665
AGTi,0.02445716519434755
3DSPHRer,0.0003255001077624262
PIN4Ker_RT,0.007566069217944763
PYDXNO,-531009.7908698856
FRTT,0.0017311596206410985
PNTOt2,0.0
DPR,6.256492971326265e-05
SBTD_D2,0.8379689327254756
SERD_L,0.0
FALDH2,0.0
LYSt2r,291143.0236959818
TRE6PP,0.0018990487038403549
GLYCt2,320447.5481141759
ADMDC,0.1146118353022412
NDPK8,-153021.58368969808
TYRt2r,0.0
ALCD19y,104314.66575220975
MIPC226PLCg_RT,0.0
FRUt2,297510.8696147868
ALCD22xi,0.0
ADSS,0.29680892713956997
HPRO_u9m,0.0
ARAB14LO,0.0
PETOHMer_RT,0.002280481197169516
GTHPi,0.0
THMt2,0.0
UPP3MT,0.0
RPI,-0.3736201305848399
MIP2C126PLCg_RT,0.0
LSERDHr,0.0
HETZK,0.0
UPP3S,5.614592907554561e-05
THIORDXm,0.0
GLCGSD,0.26437017022048503
TMDS,0.00020500170630622774
XYLTD_D,1.1944036423795545
VALTRS,0.022358267745093523
URIK1,0.0
ERGSTATer_RT,0.006692614818600623
PYAM5PO,0.0
NADH2_u9m1,0.26136665418533456
IPMD,0.08903189199823631
IPC326PLCg_RT,0.0
CHTNS,0.002519254024583662
PTE2x,0.0
MIPCS224g_RT,1.815125510283288e-12
MANt2,525597.2963094411
RNDR1,0.00019915155224648902
ACACT10m,0.02025851906001829
SADT,0.11528722496859688
NTD4,0.6602467586612134
LPPer_RT,0.0
MDRPD,0.11461183530224117
CLPNSm_RT,0.00014625567631835345
2DOXG6PP,0.0
THRA,0.07903094635034282
FAS160COA,0.03637319003088624
AASAD1,0.01988282392739785
HACONTbm,0.07699694770038035
UTCY,0.0
ADCL,0.0048615956876589105
MMSAD3m,0.13495134431699374
GNK,0.0
THRA2,0.23215153481640916
SQLErx,0.0007926726700019338
NDPK4,0.00020500170630622774
PRAIS,0.012453914913707067
ACSm,0.7711094029368606
GND,0.4269606315483401
SULR,0.013491087869956148
CHLt2,0.0
FAO182p_odd,0.0
CERS326er,0.0
PUNP1m,0.0
FACOAL181,0.10506782985637245
AMID3,0.0
FMETTRSm,0.0
CATp,0.03360460134860149
LEUt6,0.2277077076609722
MI4PP,0.0
FADFMNtm,0.0
SBPP1er,0.003109120536182089
ACHLE3,0.0
PDE2,0.0
GUAt2r,0.0
GLUt7,0.0
PUNP1,-0.10762192512160046
EPISTt,-0.0005375756547837509
ME2,0.1286781071288686
SACCD1,0.01988282392739785
IPPMIb,-0.08903189199823631
C8STIer,0.002858463707657459
IPC126PLCg_RT,0.0
PLBP1Ie_RT,0.0
APNPT,0.0
PGK,-2.351289925866485
CTPtm,0.0002375834359253718
ORNTArm,0.008070570666799436
PUNP7,-0.22883379513163993
ARGTRSm,0.0
ADNK1,0.18219387537453624
CYTK1,55145.715360312606
FACOAL160,0.04837939717718716
RNDR4,0.0005166268588554441
MALT,0.0
ACS2,0.0
CTPS2,8.323342789005966e-05
ORNt2r,0.0
ACONTbm,2.2845077842778303
FAO182p_even,0.0
CYSTGL,0.006740648460832435
ECOAH4m,-0.032380063684269836
OPAH,0.0
THRD_L,0.010532563113327344
HISTRSm,0.0
PTE7m,0.0
PLBPC_RT,0.033673744688645896
LEUt7,0.2277077076609722
ADHAPRer_RT,0.01087988105000616
C22STDSer,0.0017645375544768818
SACCD2,0.01988282392739785
ASPTAp,0.0
PFK_3,0.2316568364241114
ILEt6,0.0
PROTRS,0.01916737515359508
ACOAO8p,0.0023525519457691067
FBP,0.04559121244476455
NMNAT,0.06462449901998112
TRPO2,0.08859607989851147
BPNT,4.8623738504982426e-05
IPCS126g_RT,8.170576383992419e-13
ALCD26xi,0.0013395846727467036
SHCHF,0.0
PUNP4,0.0
ATPATF2,0.0
MTHFC,-0.17505249253225247
PI4P5Kn_RT,0.0
URIDK2rn,0.0
GALt2,229229.3071414034
UNK3,0.11461183530224117
ORNDC,0.069504480011972
CHOLK,0.016836872344322948
MIPC126PLCg_RT,0.0
IPPSm,0.06932126931468842
VALTRSm,0.0
ALLTN,0.0
THIORDXni,0.0
NTPP11,0.0
ABTA,0.194198545875487
PYDXPP,0.23965997303383083
SUCFUMtm,0.09946481554861744
LCYSTintv,0.0
MTHFD2i,572581.0907270284
PTE10x,0.0
G3PIt,0.0
PPYRDC,0.0
ALR2,0.0
PC,0.6257892420207771
D_LACt2,0.0
GLYCt,320447.5481141759
GLYt2r,-0.008689365931422983
ADSK,4.8623738504982426e-05
PPCK,0.06153731480012821
TCHOLAabcv,0.0
SHKK,0.07995414120523545
LYSTRS,0.014002680957026399
MGCHrm,0.05828102113661744
TAGL_RT,6.608971609932565e-06
FRDcm,0.5494620642460413
HACD6p,-0.009544371130399704
4HGLSDm,0.0
FA240tp,0.0005140205075813793
MFAPSer_RT,0.002280481197169516
ALDD20y,0.0
PDX5POi,0.2392145861065172
GUAPRT,0.0
GLU5K,0.012252657545523722
MIPC224PLCg_RT,0.0
CHORM,0.050377902566037594
FACOAL80,0.0
FACOAL161,0.12243606464821889
CYSTAm,0.0
ILEt2r,0.0
UGLT,385120.6124840521
ITCY,0.0
GLNt2r,-15941.926250387507
ADD,0.0009779074161847447
DASYNm_RT,0.00029251135263670696
GF6PTA,0.002519254010684874
DADA,0.009377771028833559
NDPK1,5822.4875973464805
MIPC326PLCg_RT,0.0
FAO181p_odd,1.1830906335940835e-05
CERS224er,-3.9743820374993924e-13
G3PT,0.0490284445803587
FA260tp,0.0
MIP2C124PLCg_RT,-5.280913763640687e-13
ENO,2.349760105375171
ACON3MT,0.0
HACD8p,-0.0023525519457691067
HEX1,0.8943124347839551
MCPST,0.0
ASNt2r,-221624.0500370893
AHCi,0.07519101851650159
ADPT2,0.0
ACOTAim,0.1115916848589229
IPCS324g_RT,5.045859562639139e-14
ASNN,0.0
NNMT,0.0
ACACT1m,0.047348564781611105
HACD10p,0.0
DHORTS,-0.00835428682642434
ACACT8p,0.0023525519457691067
PFK,0.6054603530215509
MAN1PT,0.06564775412937479
IPC124PLCg_RT,0.0
PRDX,0.0
ACOAO6p,0.009544371130399704
RNDR1n,0.0
KARA1im,0.1832684422338411
SBTD_L,0.0
ALCD22yi,0.0
DNADDP,0.0
SUCOASm,-1.2720788629903013
THRS,0.21375054732935203
SBPP2er,0.0
UMPK,-238065.6106764847
PYDXK,0.0
ADPT,0.0021363949790230746
DNMPPA,0.0003170498023104492
MIP2C326PLCg_RT,4.4499913525741474e-13
ACOAO7p,0.002390098063227831
FECOSTATer_RT,0.10855878094391849
ACALDCD,0.0009027860228919396
AMETtm,0.00039294025037530853
CERH124er,0.0
PPA,3.023717041553552
OMPDC,0.00835428682642434
LPCATer_RT,0.0021517977749257993
