reaction_id,median_fluxes,std_fluxes
ALCD25yi,0.0,0.0
MTHFCm,0.0,0.0
AMPN,0.006699634858998468,0.006294640290147143
DAGCPTer_RT,1.530245976675871e-06,2.0305198086219553e-06
PYRt2,0.0,0.0
NNDPRm,0.0,0.0
HMGCOASm,-0.020432993240105734,0.06696321318356906
PDE4,0.006505254724411196,0.0172395838453121
PAPSR,0.0,0.0
FACOAL80p,0.0,0.0
URIH,0.0,0.0
ACOAO4p,0.0005867542164206807,0.0006686907767060145
3IPM3MT,0.0,0.0
UDPGD,0.0,0.0
CYTDK2,0.0,0.0
ACACT4m,-0.002028755092164986,0.0021968455326740383
CHTNDA,0.0,0.0
FACOAL141,0.0,0.0
ACACT7p,4.575807676777705e-05,6.291653120835426e-05
POLYAO,0.0019003733492197123,0.0016234437235658847
MEVK1,0.03561894185211143,0.0020342893845352304
DATUP,0.0,0.0
TAUDO,0.0,0.0
CSp,0.0,0.0
PSERT,0.00016477048782954565,0.0002780671633841215
GK2,446663.2951365786,175042.86828884328
CYSt2r,-0.00014110752649507558,0.00015440597056009817
ATPS2v,0.0,0.0
SPHPLer,0.0,0.0
PLBPCe_RT,0.0,0.0
ALDD19xr,-407129.53004313353,115573.91753835655
GTHRDH_syn,0.0,0.0
NDPK7,-7563.782093693269,105245.04406618356
PPDOy,0.0,0.0
GLYCLTDy,0.17674070748436568,0.11777032025726507
DGK1,0.00762384277678067,0.011517366918524743
SLCBK2er,0.0,0.0
CERS126er,4.023109840192587e-12,2.888041501107528e-12
CSm,0.550570485271419,0.026403422103752416
MI145P6Kn,0.0,0.0
ADK3m,-289406.29325786314,240637.65856549027
DMATT,0.01181584651542519,0.0006780842519776501
PMPK,5.3761139415350604e-05,1.2954904636882845e-07
LGTHL,0.0,0.0
PUNP3m,0.0,0.0
PPNDH,0.0036727387446679723,8.85025516772672e-06
GLYTRS,0.01980710119938725,4.77294770835675e-05
HACD4p,-0.0005867542162420083,0.0006686907767104106
GAT2er_RT,0.0018708421786101923,0.0012581513888659135
DASYNer_RT,0.0014724048702578884,7.127439836154405e-05
ACOAD8m,0.008338252096895843,0.006376541996314935
ECOAH1p,0.0,0.0
KYN,0.022754815159030398,0.0009771913110528945
HSTPT,0.0028174031640438063,0.00022679912408399492
FACOAL141p,0.0,0.0
FE2t,-0.014844998878157998,0.02058801287484861
3MOPDC,0.0,0.0
PTE11x,0.0,0.0
GLUTRS,0.00805348043447208,1.940659594610287e-05
AICART,0.0076872979170242006,0.0002467768486875459
CYTD,1.584473278917286e-05,1.963288686752333e-05
42A12BOOX,0.0,0.0
DPGM,0.0,0.0
TPI,0.15125582200486576,0.028487293789929223
COAtim,4.557603177867256e-13,1.788721164630888e-12
NADS2,0.0,0.0
ACACT4p,0.0005867542162420083,0.0006686907767104106
HISTRS,0.0023606659114277,5.688533036067579e-06
PHETRSm,0.0,0.0
OMCDC,0.020967587774784843,0.006394807089268493
LEUTA,175670.44729562604,124287.4316692923
DTMPK,9.737211395903095e-05,2.3463908398316967e-07
ALCD23yi,0.0,0.0
FA140COAabcp,0.0005128966640057085,0.0006732617780018721
FACOAL160p,0.006290439319006053,0.009752884191276085
PGL,0.1216569871438663,0.061421208038668025
THRD_Lm,0.007862242475690211,0.004120733491464125
BGLA,0.0,0.0
TRPTRS,0.0008999684206938779,2.168667776220236e-06
AMETt2,0.0,0.0
SHSL1,0.0,0.0
AHSERL,0.0,0.0
ACtr,-0.0007660521965906427,0.0011502434806347542
LNS14DMrx,3.264036220519835e-05,4.915961634052287e-05
ACOAD10m,0.00033426284407840574,0.00027699019322375
TMDPP,0.0,0.0
INSTt2,0.0,0.0
IPC224PLCg_RT,0.0,0.0
DCTCP,0.0,0.0
TRPTRSm,0.0,0.0
HEX7,0.024493163466869687,0.017268924057373607
HICITDm,0.013602978715174286,0.008756930928115372
MALtm,0.04284231321111041,0.030018832557764302
AMID,0.0,0.0
MCITSm,0.0004221011460131778,0.00039258600250733727
GNNUC,0.0,0.0
PNTK,2.971720815522756e-05,7.160983054291654e-08
FAO80p,0.0005867542162420083,0.0006686907767104106
ADA,0.00029559353757012874,0.00029595983126817733
GLUDxi,185777.4369506681,92375.24741075606
URAt2,0.0,0.0
FA180COAabcp,4.3401839254188674e-05,6.300360561198858e-05
AMID2,0.0,0.0
ERGSTt,0.0,0.0
CSNATp,0.023732007735553104,0.13193165132308013
UDPG4E,0.0,0.0
CYOR_u9m,2.7348586966780983,0.03989098155687982
SHK3Dr,0.010048844628865856,0.0013182628048195053
SSALy,0.014178281442254699,0.011188488217674993
CYSDS,9.944409183941231e-05,0.00013669826642657556
RBK,0.011727558079170116,0.012226548526472541
MOHMT,3.0692555447446105e-05,1.4137246637737605e-06
IPC324PLCg_RT,0.0,0.0
GARFT,0.0048280110664509265,0.00011589299262144425
PYDAMK,0.0,0.0
HKYNH,0.0010998380119695197,0.0008888078715251699
DATCY,0.0,0.0
NNATn,0.0,0.0
METTRSm,0.0,0.0
SFGTHi,0.0,0.0
IPCS226g_RT,-1.0088300123467117e-12,1.2694696816623728e-12
ACP1e,0.0,0.0
FAO141p_even,0.0,0.0
FTHFLi,0.06065560706778576,0.0014606945037187577
ASAD,-0.041069186752334445,0.007791644766268013
ECOAH7p,-4.575807676777705e-05,6.291653120835426e-05
FACOAL140p,0.0005128966640057085,0.0006732617780018721
ECOAH9m,0.00033426284407840574,0.00027699019322375
HXPRT,0.008824221138024595,0.00686026090420769
H2Otm,-9.576862161698335,0.15210481782102392
C22STDSrx,0.0,0.0
NTRLASE2,0.0,0.0
DHAD2m,0.006455169317842199,0.00027646882891756115
ERGSTGLCT,0.0,0.0
FACOAL182,0.0023477046942057757,0.0013146011373332803
P5CR,0.000955609371731365,0.0008383541226539238
PSPHPLer,0.0,0.0
MI1PP,0.0,0.0
NAt3_1,279274.84419661365,194502.82604027298
NDPK10,0.0,0.0
BPNT2,0.0,0.0
RNDR3n,0.0,0.0
CPPPGO,2.6668303902374216e-05,6.426302300133653e-08
PTRCt3i,761518.044204655,83397.19555486382
NAPRT,1.4129035524709307e-06,1.1615721381047364e-06
MIP2C324PLCg_RT,0.0,0.0
ALCD2x,-712254.1499591679,107873.76171733238
PTE7x,0.0,0.0
NDPK3,756674.3829469634,97818.49056523593
FAO161p_odd,4.5137779432827275e-07,8.066069649627366e-07
LANOSTt,0.0,0.0
FACOAL120,0.0,0.0
ECOAH5m,-0.002028755092164986,0.0021968455326740383
SACCD4m,0.0,0.0
C4STMO2er,0.005880232035390885,0.0003390362365180234
URIDK2r,-559316.1130462723,110508.7524673678
NTPP9,0.0,0.0
CERS2p24er,0.0,0.0
ALPHNH,0.0,0.0
DURIPP,0.0,0.0
GLUDy,-518173.98452418967,132659.80476513968
HSERTA,0.004421514196517092,0.00023128325320370132
CITtam,600979.5293877746,100616.07725243532
PHETRS,0.0036727387446679723,8.85025516772672e-06
FMNAT,2.8983923122481786e-05,6.98432573892345e-08
TYRTRS,0.002406824075634969,5.799761075878728e-06
TYRTRSm,0.0,0.0
NTRLASE3,0.0,0.0
ILETRSm,0.0,0.0
ASPK,0.04106918675156848,0.007791644766906992
DIPS,0.0,0.0
UDPGALt2g,0.0,0.0
LALDO3,0.0,0.0
HSK,0.03616823068875013,0.007792459458463933
GTPt2m,0.039029208502657065,0.05489458956513732
PPCDC,2.971720815522758e-05,7.160983054291065e-08
ATPATF1,0.0,0.0
PRATPP,0.0028174031640438063,0.00022679912408399492
ASPTRS,0.007614398967761003,1.8348534567397693e-05
TYRt6,0.0,0.0
FAO161p_even,0.0,0.0
PSERDv_RT,0.0,0.0
IMPC,-0.0076872979170242006,0.0002467768486875459
DGTUP,0.0,0.0
PDE5,0.0,0.0
NDPK9,0.0,0.0
RNDR4n,0.0,0.0
SUCRe,0.0,0.0
TYRt7,0.0,0.0
RPE,0.21208132847211758,0.08201513977719058
HEX4,0.0,0.0
ILEt7,0.0,0.0
ADNUC,0.0,0.0
DHQTi,0.013950922956142529,0.002685785870941907
ORNt3m,0.013960981128057843,0.006552391849632516
LEUTAm,-175670.4599793392,124287.43137823608
ECOAH6m,-0.002028755092164986,0.0021968455326740383
NADH2_u9cm,0.008096271034210172,0.010756156539642115
OMCDCm,0.0,0.0
FA182COAabcp,0.0,0.0
CHLPCTD,1.530245976675871e-06,2.0305198086219553e-06
NDPK2,373517.8414993381,155428.62748391932
ACOAH,0.0,0.0
CERS2p26er,0.0,0.0
PYK,0.6658534996635374,0.02147184265794226
TRDRm,0.0,0.0
FAS180COA,0.007599078642826012,8.808312379890836e-05
PPCOAOm,0.010093397831878334,0.005263125505731956
GHMT2r,-0.04257990222366237,0.001307178362095799
ACACT5p,0.0005867542162420083,0.0006686907767104106
ALLTAHr,0.0,0.0
CERS324er,0.0,0.0
PGAMT,0.0,0.0
PMEVK,0.03561894185211143,0.0020342893845352304
FAS80COA_L,0.011358595644185308,0.0022705483278459043
DHFS,0.00015059293491964069,3.6288723984146543e-07
ACGKm,0.013960981128057843,0.006552391849632516
PGCD,0.02396980354062538,0.026395964663980063
PPBNGS,0.00010667321560949686,2.570520920053461e-07
PRMICI,0.0028174031640438063,0.00022679912408399492
PPNCL3,2.971720815522758e-05,7.160983054291065e-08
NNAMrm,0.0,0.0
PGM,-0.6904984314779805,0.020636313532299676
CYTK2,612486.5117474089,125179.32229453839
MIP2C224PLCg_RT,0.0,0.0
GTMLT,0.0,0.0
ASP1DC,0.0,0.0
ETHAPTer_RT,0.0,0.0
PGMT,-0.08858918749884777,0.018480000893543527
GTHRDabcv,0.0,0.0
DOLPMMer,0.03118149945468621,7.513853989395703e-05
DADK,0.0,0.0
DTTGY,0.0,0.0
ZYMSTt,-0.0053048818128630364,0.00035045183279913493
ADNCYC,7.178348892884423e-05,4.300056032109074e-06
URIt2,0.0,0.0
ASPCT,0.003968135639938466,9.56207444757495e-06
CYSTRS,0.0013225703421569795,3.187018140713219e-06
ARGt2r,0.0,0.0
ACITL,0.013761818990926895,0.010469418066594892
G12MT2g,0.0,0.0
PFK_2,0.0,0.0
ABUTD,0.0041430194143356625,0.00621768931910776
PEAMNO,0.0,0.0
ALDD2x,0.008174311128084876,0.008642860126068717
PDE1,0.0,0.0
IPCS224g_RT,-4.146905333200716e-13,1.0482417402308239e-12
ALKP,0.0,0.0
3HPCOAHYDm,0.010093397831878334,0.005263125505731956
ASNt6,0.0,0.0
DGTCY,0.008486332594991076,0.031365576847334896
ATPS,0.012773743249753675,0.015325882025115855
ACGAMPM,0.001196600239004635,2.883465927392293e-06
PHETA1,-0.0036727387446679723,8.85025516772672e-06
HEX10,0.0,0.0
16GS,0.0068432565939935235,1.649030090228874e-05
MCOATAm,1.1071302080540406e-12,1.4933549845231017e-12
NADS1n,0.0,0.0
AMPTASECG,0.00023994920619283957,0.0006379069944277555
THFGLUS,0.0,0.0
ADK1,0.6126509844546951,0.06644612147279882
BTDD_RR,-0.00013904313363039976,0.00019113207204393595
HMGCOAS,-0.035618941852111445,0.0020342893845352286
GTPCI,0.00015059293491964069,3.6288723984146543e-07
GMAND,0.0,0.0
MTHFDm,0.0,0.0
LEUTRS,0.012357922215715956,2.9779075658673016e-05
PMETMer_RT,0.0007116124249136759,7.130934130355865e-05
G3PD1ir,0.008834801302961224,0.010060027998108125
NNAM,0.0028055212737646156,0.003373154263371531
GLPT,0.0,0.0
DRBK,0.0,0.0
ADNt2,0.0,0.0
UREA2t2,-101083.1029976487,160904.95781514145
ASPTA,-0.09505429766207482,0.015828840134578026
MIPCS326g_RT,-5.406343362278893e-12,6.5917007601083235e-12
PRAMPC,0.0028174031640438063,0.00022679912408399492
ADSL1r,0.029776582336985657,0.01053961198576318
ARGN,0.0031413162260416115,0.007089976339058967
ICDHyp,0.0005265443424682829,0.0009640686704806508
TKT2,0.19388626608759668,0.030481643488666648
SAM24MTer,0.0002840355461458748,4.027821973784607e-05
BACCL,0.0,0.0
DUTUP,0.008394866659679957,0.011784289398064293
GTHOr,0.0014356372641737619,0.002422785700011436
MTHFD,-600597.5640997589,131169.51553685218
ATP2tp_H,0.03855014647703828,0.06624068961346531
GLUDC,0.00896630006793872,0.00909465975500431
METt2r,0.0,0.0
HBCO_nadp,0.0,0.0
VALTAm,-149449.5929300348,217827.04461874077
GTHRDt2,0.0,0.0
METSOXR1,0.0,0.0
PLDn_RT,0.0,0.0
NAPRTm,0.0,0.0
FACOAL260p,-6.068402626547632e-12,2.8835881162293853e-12
PYDXNK,0.011372737017467783,0.01617071540000868
ALCD2y,712254.1499591679,107873.76171733238
IG3PS,0.0028174031640438063,0.00022679912408399492
AGATer_RT,0.005960539900977042,0.0026207081514176027
DCTPD,559316.1136582502,110508.74942670231
CYTDt2,0.0,0.0
UPPRT,0.0,0.0
ECOAH12m,0.004204183537387376,0.004133215816373684
LCYSTCBOXL,0.0,0.0
DHAK,0.013776095462942464,0.01971779104405186
GRTT,0.011787242542308158,0.000678078157605264
ILETRS,0.006119777544056502,1.4746922157756478e-05
IPCS124g_RT,-5.30990247476879e-13,2.032119122106115e-12
ILETA,-315627.2741929535,216915.36642958902
UREASE,0.0,0.0
PTE9m,0.0,0.0
TYRTA,-0.003573949437380553,0.0010300934373310491
GLCP,0.028581578578038194,0.08065858700934654
PYRDC,0.0775334027754889,0.018789325436790637
PINOSer_RT,0.00018139077907548416,4.3710015644904504e-07
NNDPR,6.495321918225252e-05,1.565221361700257e-07
MIPC124PLCg_RT,0.0,0.0
PIt2m,3.5522483605914315,1.1409888940973116
PYDXO_1,0.0,0.0
RBFSa,0.00013438355164698692,3.238261159054277e-07
PMANM,-0.03118149943190776,7.513854089304974e-05
METTRS,0.0022017753077141237,5.305651899024547e-06
NADS1,0.002870454302369603,0.0033731458973551495
PSERDg_RT,0.0,0.0
GLYOX,0.0,0.0
D_LACDcm,0.0,0.0
ACOAO5p,0.0005867542162420083,0.0006686907767104106
DRTPPD,6.719177582349346e-05,1.6191305795271386e-07
ALASm,0.00021334643121899373,5.141041840106922e-07
ALCD24xi,0.0,0.0
NDP3g,-2.365411152540664e-11,9.609225025632566e-12
DAGPYPer_RT,0.024894648162846054,0.023778358656547642
SPMDt3i,789072.8362986004,81424.064979315
FACOAL100p,0.0,0.0
ACACT6m,-0.002028755092164986,0.0021968455326740383
3MOBDC,0.0,0.0
DAGKer_RT,0.019790532969615703,0.023699972023521167
MDHm,0.5601330210622528,0.027430578575161454
SERTRS,0.013001087605778379,3.132892121339928e-05
TALA,0.17187297374736743,0.027284807189280263
ALCD25xi,0.0,0.0
GAPD,0.6907447645419618,0.02062647527149343
OIVD3m,0.00033426284407840574,0.00027699019322375
APCPT,0.0,0.0
OCBTm,0.0,0.0
C5STDSer,0.0002539885751951848,2.555137843172757e-05
CITtcm,0.07074833097133207,0.012745125217636393
13GS,0.036953624201347596,8.904771787239158e-05
SHCHD2,0.0,0.0
GALKr,0.0,0.0
PTE9x,0.0,0.0
TMDPK,5.3761139415350604e-05,1.2954904636882845e-07
CERH126er,0.0,0.0
ACONTam,-0.5345456735227216,0.024166519984862484
DCTUP,0.0,0.0
MIPC324PLCg_RT,0.0,0.0
GLYCTO1p,0.00012184402235788675,0.00011138376970808991
FECOSTESTH_RT,0.002567577218784508,0.002633894838801699
HACD7p,-4.575807676777705e-05,6.291653120835426e-05
THRt2r,-0.0005627223733251836,0.0008457232256939927
ETF,0.009110227782576037,0.013832009229445566
NP1,0.002803109658289504,0.0033730128934565643
PTPATi,2.971720815522758e-05,7.160983054291065e-08
IGPS,0.02511308137651409,0.0011186314110920592
ALDD20x,0.0,0.0
LYSt6,0.0,0.0
METS,0.004810034890917574,0.00022027941467851083
CYSTL,0.0,0.0
PI35BP5Per_RT,0.0,0.0
NADK,3.0682062462472086e-05,7.393460338645072e-08
NTD2,0.008394866659679957,0.011784289398064293
TRDR,0.014798881617972829,0.00679718331758177
MIPCS226g_RT,-3.899820685335512e-12,4.907371968878118e-12
CDPDGPm_RT,6.94688090076326e-05,1.6740005991663225e-07
FA141COAabcp,0.0,0.0
HISTP,0.0028174031640438063,0.00022679912408399492
FACOAL161p,4.5137779432827275e-07,8.066069649627366e-07
GK1,-446663.28498389653,175042.8688506391
EPISTATer_RT,2.5294791627806363e-05,2.8290741001571984e-05
ACHLE2,0.0,0.0
ACACT6p,0.0005867542162420083,0.0006686907767104106
GMPS2,3.177234881202073e-05,3.5083957848838754e-05
ADCS,0.00015371144660848832,1.7719159565418239e-06
IMPD,0.002409822548611926,0.00011354430636520448
TRPTA,-323827.0893342833,125755.22978746892
COAHLp,0.0,0.0
LANOSTESTH_RT,0.0,0.0
ORNTACim,0.013960981128057843,0.006552391849632516
VALt2r,-0.00035964464364702,0.0005105815602390243
C24STRer,0.0002539885751951848,2.555137843172757e-05
ASNt7,0.0,0.0
YUMPS,0.0,0.0
PCDAGATer_RT,1.1364834673957685e-05,2.0094685240706008e-06
FA161COAabcp,4.5137779432827275e-07,8.066069649627366e-07
IPC226PLCg_RT,0.0,0.0
FAS140COA,0.011358595644185308,0.0022705483278459043
ACLSm,0.037042939026539726,0.007175861391018863
FAO141p_odd,0.0,0.0
G6PDH2r,0.1216569871438663,0.061421208038668025
PIN3Kn_RT,0.0,0.0
PSPHSer,0.00015460669752482008,3.7255799638704035e-07
PDHm,0.427982291814329,0.03773413316313797
NH4t,0.29619548156709297,0.022237353522800193
GLUCYS,0.0005365984274162922,0.0006380580692981953
ALATRS,0.02229076549654132,5.3714401225720536e-05
PPPGOm,1.3334151951187108e-05,3.2131511500668264e-08
DCMPDA,-559316.1138193302,110508.74942913692
GLNTRS,0.004550129802434367,1.0964517924474194e-05
AMPDA,0.014068310080284566,0.010347614996127462
OCBT,0.009377897355681633,0.007073697092681864
ACACT1r,0.035618941852111445,0.002034289384535229
ADEt2,0.0,0.0
TREH,0.0,0.0
GLUt2r,0.0,0.0
FECOSTt,0.0,0.0
BFFS,0.0,0.0
TRIGSer_RT,0.0031504407355133195,0.0026121091476564774
DDPAm,0.0,0.0
GBEZ,0.02032408844371027,0.07878213520639937
HPROb,0.0,0.0
TMPPP,5.3761139415350604e-05,1.2954904636882845e-07
TKT1,0.1879989908700826,0.02307472681389398
FBA,0.13153690275203647,0.022155265152287107
DB4PS,0.00013438355164698692,3.238261159054277e-07
ARGSS,0.008805152126823148,0.007090102422581575
DHQS,0.013950922956142529,0.002685785870941907
LEUt2r,-0.0002008174798731839,0.000994898024704821
PSCVT,0.010048844628865856,0.0013182628048195053
ABUTt2r,0.0,0.0
ECOAH6p,-0.0005867542162420083,0.0006686907767104106
CTPS1,0.005023409750917713,0.003477771666122555
LANOSTATer_RT,0.0,0.0
MIP2C226PLCg_RT,0.0,0.0
HACD5p,-0.0005867542162420083,0.0006686907767104106
ACGAM6PS,0.001196600239004635,2.883465927392293e-06
GTHS,0.0005365984274162922,0.0006380580692981953
GUACYC,0.006611200554600316,0.017238891729184254
GLUt7m,4.849281922919134,1.1733845463227206
PRASCSi,0.0048280110664509265,0.00011589299262144425
UTUP,0.0,0.0
PPND2,0.003820400774516208,0.0010469179899990522
PRAGSr,0.0048280110664509265,0.00011589299262144425
FAS120COA,0.011358595644185308,0.0022705483278459043
SERPTer,0.00015460671781605546,3.725570811898419e-07
G5SD,0.006633966290693296,0.001024717342712889
MTRI,0.030530253628995217,0.001142897600391283
CYSS,0.0,0.0
GLCS2,0.02361743665932423,0.025172832217927283
HISt2r,341241.68059488764,147562.55285556964
ATHRDHr,-0.011949969585996242,0.007963114394181412
DOLPMTcer,0.03118149945468621,7.513853989395703e-05
PEPAT,0.0,0.0
CYSTA,2.911378951586541e-05,3.731787774649905e-05
PROt2r,0.0,0.0
ACOAD9m,0.004204183537387376,0.004133215816373684
DROPPRx,6.719177582349346e-05,1.6191305795271386e-07
PDXPP,0.0,0.0
G12MT1g,0.0,0.0
PPAm,0.08949469533406038,0.016702967552366988
AIRCr,0.0048280110664509265,0.00011589299262144425
LEUTRSm,0.0,0.0
GLYK,0.002139660819462514,0.0024901279385584106
GTHOm,0.0,0.0
CSNATm,0.023732007735553104,0.13193165132308013
NTPP10,0.0,0.0
PUNP2,-0.008207227371380688,0.00679963203670889
HEMEOSm,2.6668303902374216e-05,6.426302300133653e-08
PIN4Kn_RT,0.0,0.0
ADSL2r,0.004828011066450925,0.00011589299262144425
NDPK5,458626.5450378476,137715.9183518898
ALAt2r,-287666.6211182992,196543.19446621335
FAO181p_even,0.0,0.0
CSNt2,0.0,0.0
GLYCDy,0.013776095462942464,0.01971779104405186
ATPS3m,8.21376438686936,0.1338894007756199
GLNt6,0.0,0.0
DHAD1m,0.037042939026539726,0.007175861391018863
HCYSMT,0.0,0.0
HCO3E,1.1181804005540044,0.20756463796693267
FKYNH,0.024006538273228826,0.0011085615878994382
UMPKn,138578.2006451364,214689.64614176107
FACOAL120p,0.0,0.0
MI1345PKn,0.0,0.0
PUNP5,0.00029559353757012874,0.00029595983126817733
ARGTRS,0.005660743089552492,1.364077988237611e-05
HSDxi,658247.8796094613,104859.5718345119
TYRTAip,0.0,0.0
GLYGS,0.03557232741073883,0.07962639057661497
FBA2,-0.006798345623356199,0.010139300653380534
ASNTRSm,0.0,0.0
H2Ot,-1.9201917585725563,0.2568720375224706
ASPt7,0.0,0.0
ADPRDP,0.0,0.0
PRFGS,0.0048280110664509265,0.00011589299262144425
AMAOTrm,9.331976676691964e-05,2.2487408048801372e-07
ILETAm,315627.2680705152,216915.36643112605
PSERSer_RT,0.00129100687492652,7.127845941314875e-05
NTRLASE,0.0,0.0
PHEt2r,0.0,0.0
UAGDP,338296.18497233145,129802.86569091024
ACACT9p,-6.068402626547632e-12,2.8835881162293853e-12
MIPCS324g_RT,0.0,0.0
AHSERL2,0.004421514196517092,0.00023128325320370132
ASNS1,0.0,0.0
EPISTESTH_RT,0.0,0.0
MTHFR2,0.002794159931924554,0.00053677796945064
AGTi,0.0005202975521656082,0.0006167315302857948
3DSPHRer,0.00015460671781605546,3.725570811898419e-07
PIN4Ker_RT,0.0,0.0
PYDXNO,-399632.80125619064,119603.61643845247
FRTT,0.0,0.0
PNTOt2,-9.642138971416929e-07,1.4153586802755886e-06
DPR,3.069255495955076e-05,1.4137247046057784e-06
SBTD_D2,0.014147692795932552,0.014376588275999016
SERD_L,0.00026920216969018103,0.0005000658016773237
FALDH2,0.0,0.0
LYSt2r,558105.0448317867,125721.70797344243
TRE6PP,0.0009020138911813202,2.173596777984481e-06
GLYCt2,513090.10345553886,94592.88673620376
ADMDC,0.030530253628509404,0.001142897600353302
NDPK8,474265.8069636684,190351.11190327813
TYRt2r,0.0,0.0
ALCD19y,315331.58992646437,111699.65791463092
MIPC226PLCg_RT,0.0,0.0
FRUt2,536450.8105754763,125130.22491847693
ALCD22xi,0.0,0.0
ADSS,0.029776582336985657,0.01053961198576318
HPRO_u9m,0.0,0.0
ARAB14LO,0.0,0.0
PETOHMer_RT,0.0007116124249136759,7.130934130355865e-05
GTHPi,0.0014356372641737619,0.002422785700011436
THMt2,0.0,0.0
UPP3MT,0.0,0.0
RPI,-0.25574039091291023,0.02300161842782028
MIP2C126PLCg_RT,0.0,0.0
LSERDHr,0.0,0.0
HETZK,0.0,0.0
UPP3S,2.6668303902374216e-05,6.426302300133653e-08
THIORDXm,0.0,0.0
